artist,song,original_path,melody_path,instrument_program,instrument_name,track_name,n_notes,avg_pitch,bpm
ABC,4 Ever 2 Gether.mid,data/clean_midi/ABC/4 Ever 2 Gether.mid,synthpop_data/processed/melodies_all/ABC__4_Ever_2_Gether.mid,75,Pan Flute,,564,72.04432624113475,89.99995500002248
ABC,"Look of Love, Part 1.mid","data/clean_midi/ABC/Look of Love, Part 1.mid","synthpop_data/processed/melodies_all/ABC__Look_of_Love,_Part_1.mid",62,Synth Brass 1,Vocals,350,60.94571428571429,120.99994353335968
ABC,Poison Arrow.mid,data/clean_midi/ABC/Poison Arrow.mid,synthpop_data/processed/melodies_all/ABC__Poison_Arrow.mid,71,Clarinet,Melody & Lyric,339,61.21828908554572,126.00012600012602
Bronski Beat,Small Town Boy.mid,data/clean_midi/Bronski Beat/Small Town Boy.mid,synthpop_data/processed/melodies_all/Bronski_Beat__Small_Town_Boy.mid,73,Flute,Vocal,607,75.75288303130148,126.99998518333504
Culture Club,Church of the Poison Mind.mid,data/clean_midi/Culture Club/Church of the Poison Mind.mid,synthpop_data/processed/melodies_all/Culture_Club__Church_of_the_Poison_Mind.mid,61,Brass Section,,75,72.92,130.00013000013
Culture Club,Do You Really Want to Hurt Me.1.mid,data/clean_midi/Culture Club/Do You Really Want to Hurt Me.1.mid,synthpop_data/processed/melodies_all/Culture_Club__Do_You_Really_Want_to_Hurt_Me.1.mid,75,Pan Flute,,306,72.30718954248366,82.00000693333426
Culture Club,Do You Really Want to Hurt Me.mid,data/clean_midi/Culture Club/Do You Really Want to Hurt Me.mid,synthpop_data/processed/melodies_all/Culture_Club__Do_You_Really_Want_to_Hurt_Me.mid,75,Pan Flute,untitled,306,72.30718954248366,104.00001386666852
Depeche Mode,Barrel Of A Gun.mid,data/clean_midi/Depeche Mode/Barrel Of A Gun.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Barrel_Of_A_Gun.mid,107,Koto,Strange sound,226,68.34955752212389,82.9999502000299
Depeche Mode,Black Celebration.1.mid,data/clean_midi/Depeche Mode/Black Celebration.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Black_Celebration.1.mid,52,Choir Aahs,CHOIR AAHS,185,65.78918918918919,120.0
Depeche Mode,Black Celebration.2.mid,data/clean_midi/Depeche Mode/Black Celebration.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Black_Celebration.2.mid,52,Choir Aahs,ch. aahs (harm 1)   ,185,65.78918918918919,120.0
Depeche Mode,Black Celebration.3.mid,data/clean_midi/Depeche Mode/Black Celebration.3.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Black_Celebration.3.mid,44,Tremolo Strings,Dr. Solo (Harm)     ,185,65.78918918918919,120.0
Depeche Mode,Black Celebration.mid,data/clean_midi/Depeche Mode/Black Celebration.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Black_Celebration.mid,44,Tremolo Strings,Dr. Solo (Harm)     ,185,65.78918918918919,120.0
Depeche Mode,Blasphemous Rumours.1.mid,data/clean_midi/Depeche Mode/Blasphemous Rumours.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Blasphemous_Rumours.1.mid,62,Synth Brass 1,Piano,356,65.50561797752809,109.99990833340972
Depeche Mode,Blasphemous Rumours.2.mid,data/clean_midi/Depeche Mode/Blasphemous Rumours.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Blasphemous_Rumours.2.mid,93,Pad 6 (metallic),Piano,356,65.50561797752809,110.00011000011
Depeche Mode,Blasphemous Rumours.mid,data/clean_midi/Depeche Mode/Blasphemous Rumours.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Blasphemous_Rumours.mid,0,Acoustic Grand Piano,Piano,356,65.50561797752809,110.00011000011
Depeche Mode,Boys Say Go!.mid,data/clean_midi/Depeche Mode/Boys Say Go!.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Boys_Say_Go!.mid,80,Lead 1 (square),Vocal,438,67.97945205479452,137.0000639333632
Depeche Mode,But Not Tonight.mid,data/clean_midi/Depeche Mode/But Not Tonight.mid,synthpop_data/processed/melodies_all/Depeche_Mode__But_Not_Tonight.mid,0,Acoustic Grand Piano,,660,57.18939393939394,128.0000725334107
Depeche Mode,Dream On.mid,data/clean_midi/Depeche Mode/Dream On.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Dream_On.mid,80,Lead 1 (square),Depeche Mode - Dream on,326,64.7638036809816,126.99998518333504
Depeche Mode,Dreaming of Me.1.mid,data/clean_midi/Depeche Mode/Dreaming of Me.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Dreaming_of_Me.1.mid,68,Oboe,Vocal,171,69.91812865497076,135.000135000135
Depeche Mode,Dreaming of Me.2.mid,data/clean_midi/Depeche Mode/Dreaming of Me.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Dreaming_of_Me.2.mid,80,Lead 1 (square),Vocal 1,275,66.94909090909091,130.00013000013
Depeche Mode,Dreaming of Me.mid,data/clean_midi/Depeche Mode/Dreaming of Me.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Dreaming_of_Me.mid,68,Oboe,Lyric,175,69.95428571428572,135.000135000135
Depeche Mode,Enjoy the Silence.1.mid,data/clean_midi/Depeche Mode/Enjoy the Silence.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Enjoy_the_Silence.1.mid,61,Brass Section,,133,66.61654135338345,120.0
Depeche Mode,Enjoy the Silence.mid,data/clean_midi/Depeche Mode/Enjoy the Silence.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Enjoy_the_Silence.mid,52,Choir Aahs,CHOIR AAHS,184,65.67391304347827,115.00201253521936
Depeche Mode,Everything Counts.1.mid,data/clean_midi/Depeche Mode/Everything Counts.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Everything_Counts.1.mid,0,Acoustic Grand Piano,AcPiano,287,71.01045296167247,108.000108000108
Depeche Mode,Everything Counts.2.mid,data/clean_midi/Depeche Mode/Everything Counts.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Everything_Counts.2.mid,52,Choir Aahs,AcPiano,268,69.33208955223881,109.00014170018422
Depeche Mode,Everything Counts.mid,data/clean_midi/Depeche Mode/Everything Counts.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Everything_Counts.mid,83,Lead 4 chiff,AcPiano,287,71.01045296167247,108.000108000108
Depeche Mode,Fly on the Windscreen (Final).mid,data/clean_midi/Depeche Mode/Fly on the Windscreen (Final).mid,synthpop_data/processed/melodies_all/Depeche_Mode__Fly_on_the_Windscreen_(Final).mid,63,Synth Brass 2,,128,69.0,94.999992083334
Depeche Mode,I Sometimes Wish I Was Dead.mid,data/clean_midi/Depeche Mode/I Sometimes Wish I Was Dead.mid,synthpop_data/processed/melodies_all/Depeche_Mode__I_Sometimes_Wish_I_Was_Dead.mid,80,Lead 1 (square),Vocal,109,70.42201834862385,127.000254000508
Depeche Mode,Ice Machine.1.mid,data/clean_midi/Depeche Mode/Ice Machine.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Ice_Machine.1.mid,80,Lead 1 (square),Vocal,317,65.88643533123029,135.000135000135
Depeche Mode,Ice Machine.mid,data/clean_midi/Depeche Mode/Ice Machine.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Ice_Machine.mid,15,Dulcimer,,297,56.56902356902357,112.0000597333652
Depeche Mode,In Your Room.mid,data/clean_midi/Depeche Mode/In Your Room.mid,synthpop_data/processed/melodies_all/Depeche_Mode__In_Your_Room.mid,11,Vibraphone,MELODY,271,65.89667896678966,99.000099000099
Depeche Mode,It's No Good.mid,data/clean_midi/Depeche Mode/It's No Good.mid,synthpop_data/processed/melodies_all/Depeche_Mode__It's_No_Good.mid,81,Lead 2 (sawtooth),[email],360,53.0,99.19995238402284
Depeche Mode,Just Can't Get Enough.1.mid,data/clean_midi/Depeche Mode/Just Can't Get Enough.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Just_Can't_Get_Enough.1.mid,31,Guitar Harmonics,rythmn              ,300,55.89,130.00013000013
Depeche Mode,Just Can't Get Enough.2.mid,data/clean_midi/Depeche Mode/Just Can't Get Enough.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Just_Can't_Get_Enough.2.mid,62,Synth Brass 1,,257,68.23346303501945,128.0
Depeche Mode,Just Can't Get Enough.3.mid,data/clean_midi/Depeche Mode/Just Can't Get Enough.3.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Just_Can't_Get_Enough.3.mid,62,Synth Brass 1,SYNBRASS 1,516,68.45348837209302,130.0023833770286
Depeche Mode,Just Can't Get Enough.mid,data/clean_midi/Depeche Mode/Just Can't Get Enough.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Just_Can't_Get_Enough.mid,63,Synth Brass 2,voice,624,66.89583333333333,130.00013000013
Depeche Mode,Master and Servant.1.mid,data/clean_midi/Depeche Mode/Master and Servant.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Master_and_Servant.1.mid,0,Acoustic Grand Piano,Piano,305,66.95081967213115,126.000126000126
Depeche Mode,Master and Servant.2.mid,data/clean_midi/Depeche Mode/Master and Servant.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Master_and_Servant.2.mid,44,Tremolo Strings,MELODY 1,335,74.50746268656717,126.00012600012602
Depeche Mode,Master and Servant.mid,data/clean_midi/Depeche Mode/Master and Servant.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Master_and_Servant.mid,87,Lead 8 (bass + lead),Piano,330,67.39696969696969,126.00012600012602
Depeche Mode,Never Let Me Down Again.mid,data/clean_midi/Depeche Mode/Never Let Me Down Again.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Never_Let_Me_Down_Again.mid,3,Honky-tonk Piano,Synth Piano         ,253,62.38339920948616,109.00014170018424
Depeche Mode,New Life (remix).mid,data/clean_midi/Depeche Mode/New Life (remix).mid,synthpop_data/processed/melodies_all/Depeche_Mode__New_Life_(remix).mid,80,Lead 1 (square),Vocal,631,67.09825673534073,159.0002067002687
Depeche Mode,New Life.mid,data/clean_midi/Depeche Mode/New Life.mid,synthpop_data/processed/melodies_all/Depeche_Mode__New_Life.mid,80,Lead 1 (square),Vocal,631,67.09825673534073,159.0002067002687
Depeche Mode,No Disco.mid,data/clean_midi/Depeche Mode/No Disco.mid,synthpop_data/processed/melodies_all/Depeche_Mode__No_Disco.mid,80,Lead 1 (square),Vocal,405,63.787654320987656,123.00022140039852
Depeche Mode,People Are People.mid,data/clean_midi/Depeche Mode/People Are People.mid,synthpop_data/processed/melodies_all/Depeche_Mode__People_Are_People.mid,39,Synth Bass 2,,384,59.75,120.0
Depeche Mode,Personal Jesus.mid,data/clean_midi/Depeche Mode/Personal Jesus.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Personal_Jesus.mid,100,FX 5 (brightness),Vocals,220,66.36818181818182,135.06668917778154
Depeche Mode,Photographic.1.mid,data/clean_midi/Depeche Mode/Photographic.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Photographic.1.mid,84,Lead 5 (charang), 4  st-01:shamus,570,65.30526315789474,120.0
Depeche Mode,Photographic.2.mid,data/clean_midi/Depeche Mode/Photographic.2.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Photographic.2.mid,11,Vibraphone,MIDI,439,78.79726651480638,155.00271254746957
Depeche Mode,Photographic.3.mid,data/clean_midi/Depeche Mode/Photographic.3.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Photographic.3.mid,54,Synth Choir,Vocal,484,58.65702479338843,146.00032120070665
Depeche Mode,Photographic.mid,data/clean_midi/Depeche Mode/Photographic.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Photographic.mid,54,Synth Choir,,126,70.44444444444444,150.0
Depeche Mode,Pipeline.mid,data/clean_midi/Depeche Mode/Pipeline.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Pipeline.mid,8,Celesta,V:8 Celesta         ,227,81.77092511013215,80.0
Depeche Mode,Policy of Truth.1.mid,data/clean_midi/Depeche Mode/Policy of Truth.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Policy_of_Truth.1.mid,0,Acoustic Grand Piano,Unnamed-005,625,62.4208,110.00011000011
Depeche Mode,Policy of Truth.mid,data/clean_midi/Depeche Mode/Policy of Truth.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Policy_of_Truth.mid,27,Electric Guitar (clean),CLEAN GTR,581,55.95180722891566,120.0
Depeche Mode,Puppets.1.mid,data/clean_midi/Depeche Mode/Puppets.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Puppets.1.mid,87,Lead 8 (bass + lead),Scott Moffat,144,65.5,120.0
Depeche Mode,Puppets.mid,data/clean_midi/Depeche Mode/Puppets.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Puppets.mid,0,Acoustic Grand Piano,,384,56.760416666666664,120.0
Depeche Mode,Shake the Disease.1.mid,data/clean_midi/Depeche Mode/Shake the Disease.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Shake_the_Disease.1.mid,0,Acoustic Grand Piano,Vox,107,66.76635514018692,120.0
Depeche Mode,Shout (Rio mix).mid,data/clean_midi/Depeche Mode/Shout (Rio mix).mid,synthpop_data/processed/melodies_all/Depeche_Mode__Shout_(Rio_mix).mid,80,Lead 1 (square),Vocal,575,73.13565217391304,118.500026662506
Depeche Mode,Shout.mid,data/clean_midi/Depeche Mode/Shout.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Shout.mid,80,Lead 1 (square),Vocal,495,73.04040404040404,118.500026662506
Depeche Mode,Strange Love.1.mid,data/clean_midi/Depeche Mode/Strange Love.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Strange_Love.1.mid,90,Pad 3 (polysynth),PolySynth,714,64.98459383753502,120.0
Depeche Mode,Strange Love.mid,data/clean_midi/Depeche Mode/Strange Love.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Strange_Love.mid,90,Pad 3 (polysynth),POLYSYNTH,714,64.98459383753502,120.0
Depeche Mode,Strangelove.1.mid,data/clean_midi/Depeche Mode/Strangelove.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Strangelove.1.mid,90,Pad 3 (polysynth),PolySynth,714,64.98459383753502,120.0
Depeche Mode,Strangelove.mid,data/clean_midi/Depeche Mode/Strangelove.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Strangelove.mid,90,Pad 3 (polysynth),Drums,714,64.98459383753502,120.0
Depeche Mode,The Things You Said.1.mid,data/clean_midi/Depeche Mode/The Things You Said.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__The_Things_You_Said.1.mid,0,Acoustic Grand Piano,AcPiano,508,66.3267716535433,110.00011000011
Depeche Mode,The Things You Said.mid,data/clean_midi/Depeche Mode/The Things You Said.mid,synthpop_data/processed/melodies_all/Depeche_Mode__The_Things_You_Said.mid,47,Timpani,vocal               ,243,65.63374485596708,115.0000287500072
Depeche Mode,Tora! Tora! Tora!.1.mid,data/clean_midi/Depeche Mode/Tora! Tora! Tora!.1.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Tora!_Tora!_Tora!.1.mid,80,Lead 1 (square),Vocal,230,73.92608695652174,118.00013373348489
Depeche Mode,Walking in My Shoes.mid,data/clean_midi/Depeche Mode/Walking in My Shoes.mid,synthpop_data/processed/melodies_all/Depeche_Mode__Walking_in_My_Shoes.mid,73,Flute,MELODY,359,66.32869080779945,94.00115934763195
Duran Duran,A View To A Kill.1.mid,data/clean_midi/Duran Duran/A View To A Kill.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__A_View_To_A_Kill.1.mid,61,Brass Section,brass2,174,61.258620689655174,126.99998518333504
Duran Duran,A View To A Kill.2.mid,data/clean_midi/Duran Duran/A View To A Kill.2.mid,synthpop_data/processed/melodies_all/Duran_Duran__A_View_To_A_Kill.2.mid,27,Electric Guitar (clean),Melody,326,74.59815950920246,126.99003974788243
Duran Duran,A View To A Kill.3.mid,data/clean_midi/Duran Duran/A View To A Kill.3.mid,synthpop_data/processed/melodies_all/Duran_Duran__A_View_To_A_Kill.3.mid,61,Brass Section,brass2,174,61.258620689655174,126.99998518333504
Duran Duran,A View To A Kill.mid,data/clean_midi/Duran Duran/A View To A Kill.mid,synthpop_data/processed/melodies_all/Duran_Duran__A_View_To_A_Kill.mid,27,Electric Guitar (clean),Melody,326,74.59815950920246,126.99003974788243
Duran Duran,Come Undone.2.mid,data/clean_midi/Duran Duran/Come Undone.2.mid,synthpop_data/processed/melodies_all/Duran_Duran__Come_Undone.2.mid,65,Alto Sax,A ©1995 Geiomusic sequence,272,71.31617647058823,100.05002501250624
Duran Duran,Come Undone.3.mid,data/clean_midi/Duran Duran/Come Undone.3.mid,synthpop_data/processed/melodies_all/Duran_Duran__Come_Undone.3.mid,65,Alto Sax,Alto Sax Melody,272,71.31617647058823,100.05002501250624
Duran Duran,Come Undone.4.mid,data/clean_midi/Duran Duran/Come Undone.4.mid,synthpop_data/processed/melodies_all/Duran_Duran__Come_Undone.4.mid,53,Voice Oohs,,121,65.40495867768595,100.05002501250624
Duran Duran,Come Undone.5.mid,data/clean_midi/Duran Duran/Come Undone.5.mid,synthpop_data/processed/melodies_all/Duran_Duran__Come_Undone.5.mid,53,Voice Oohs,Strings,121,65.40495867768595,100.04935768312367
Duran Duran,Come Undone.mid,data/clean_midi/Duran Duran/Come Undone.mid,synthpop_data/processed/melodies_all/Duran_Duran__Come_Undone.mid,60,French Horn,MELODY,341,71.95601173020528,87.00065250489381
Duran Duran,Downtown.mid,data/clean_midi/Duran Duran/Downtown.mid,synthpop_data/processed/melodies_all/Duran_Duran__Downtown.mid,28,Electric Guitar (muted),Down Town,610,53.71475409836066,120.0
Duran Duran,Girls On Film.mid,data/clean_midi/Duran Duran/Girls On Film.mid,synthpop_data/processed/melodies_all/Duran_Duran__Girls_On_Film.mid,29,Overdriven Guitar,Lead Guitar,222,65.25225225225225,132.20023046906846
Duran Duran,Girls on Film.1.mid,data/clean_midi/Duran Duran/Girls on Film.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Girls_on_Film.1.mid,65,Alto Sax,MELODY,357,60.54341736694678,105.00157502362536
Duran Duran,Hungry Like The Wolf (Night Version).mid,data/clean_midi/Duran Duran/Hungry Like The Wolf (Night Version).mid,synthpop_data/processed/melodies_all/Duran_Duran__Hungry_Like_The_Wolf_(Night_Version).mid,82,Lead 3 (calliope),,427,73.88524590163935,134.00005806669182
Duran Duran,Hungry Like a Wolf.1.mid,data/clean_midi/Duran Duran/Hungry Like a Wolf.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Hungry_Like_a_Wolf.1.mid,30,Distortion Guitar,Melody,328,73.14634146341463,120.0
Duran Duran,Hungry Like a Wolf.mid,data/clean_midi/Duran Duran/Hungry Like a Wolf.mid,synthpop_data/processed/melodies_all/Duran_Duran__Hungry_Like_a_Wolf.mid,26,Electric Guitar (jazz),Melody,328,73.14634146341463,120.0
Duran Duran,New Moon on Monday.1.mid,data/clean_midi/Duran Duran/New Moon on Monday.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__New_Moon_on_Monday.1.mid,27,Electric Guitar (clean),mute guit,583,57.46483704974271,120.0
Duran Duran,New Moon on Monday.mid,data/clean_midi/Duran Duran/New Moon on Monday.mid,synthpop_data/processed/melodies_all/Duran_Duran__New_Moon_on_Monday.mid,27,Electric Guitar (clean),mute guit,583,57.46483704974271,120.0
Duran Duran,Notorious.1.mid,data/clean_midi/Duran Duran/Notorious.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Notorious.1.mid,65,Alto Sax,Melody,427,65.37236533957845,107.00012661681652
Duran Duran,Notorious.2.mid,data/clean_midi/Duran Duran/Notorious.2.mid,synthpop_data/processed/melodies_all/Duran_Duran__Notorious.2.mid,53,Voice Oohs,NOTORIOUS                       ;John Taylor / Nick Rhodes / Simon Le Bon,405,63.87407407407407,107.00012661681652
Duran Duran,Notorious.mid,data/clean_midi/Duran Duran/Notorious.mid,synthpop_data/processed/melodies_all/Duran_Duran__Notorious.mid,65,Alto Sax,MELODY,427,65.37236533957845,107.00146235331884
Duran Duran,Notorius.mid,data/clean_midi/Duran Duran/Notorius.mid,synthpop_data/processed/melodies_all/Duran_Duran__Notorius.mid,53,Voice Oohs,,405,63.87407407407407,107.00012661681652
Duran Duran,Ordinary World.2.mid,data/clean_midi/Duran Duran/Ordinary World.2.mid,synthpop_data/processed/melodies_all/Duran_Duran__Ordinary_World.2.mid,30,Distortion Guitar,CHIT DIST,166,64.24096385542168,70.00023333411112
Duran Duran,Ordinary World.mid,data/clean_midi/Duran Duran/Ordinary World.mid,synthpop_data/processed/melodies_all/Duran_Duran__Ordinary_World.mid,66,Tenor Sax,TENOR SAX,480,65.39166666666667,138.000828004968
Duran Duran,Rio.1.mid,data/clean_midi/Duran Duran/Rio.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Rio.1.mid,65,Alto Sax,SAXOPHONE           ,104,67.96153846153847,131.00007641671124
Duran Duran,Rio.mid,data/clean_midi/Duran Duran/Rio.mid,synthpop_data/processed/melodies_all/Duran_Duran__Rio.mid,62,Synth Brass 1,,220,69.8,131.00007641671124
Duran Duran,Save a Prayer.1.mid,data/clean_midi/Duran Duran/Save a Prayer.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Save_a_Prayer.1.mid,0,Acoustic Grand Piano,Backing Vocals,214,75.29439252336448,113.00009605008168
Duran Duran,Save a Prayer.mid,data/clean_midi/Duran Duran/Save a Prayer.mid,synthpop_data/processed/melodies_all/Duran_Duran__Save_a_Prayer.mid,0,Acoustic Grand Piano,[email]    ,484,67.66735537190083,113.00009605008168
Duran Duran,The Chauffeur.1.mid,data/clean_midi/Duran Duran/The Chauffeur.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Chauffeur.1.mid,74,Recorder,SOLO,321,82.02180685358256,82.00003553334875
Duran Duran,The Chauffeur.mid,data/clean_midi/Duran Duran/The Chauffeur.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Chauffeur.mid,100,FX 5 (brightness),Vocal,325,69.87384615384616,89.99995500002248
Duran Duran,The Reflex.1.mid,data/clean_midi/Duran Duran/The Reflex.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Reflex.1.mid,53,Voice Oohs,Voice Ooohs         ,106,59.68867924528302,122.99996925000768
Duran Duran,The Reflex.2.mid,data/clean_midi/Duran Duran/The Reflex.2.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Reflex.2.mid,53,Voice Oohs,Voice Ooohs         ,106,59.68867924528302,122.99996925000768
Duran Duran,The Reflex.mid,data/clean_midi/Duran Duran/The Reflex.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Reflex.mid,53,Voice Oohs,Voice Ooohs         ,106,59.68867924528302,123.00022140039852
Duran Duran,The Wild Boys.1.mid,data/clean_midi/Duran Duran/The Wild Boys.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Wild_Boys.1.mid,62,Synth Brass 1,,351,54.88034188034188,116.99988885010558
Duran Duran,The Wild Boys.mid,data/clean_midi/Duran Duran/The Wild Boys.mid,synthpop_data/processed/melodies_all/Duran_Duran__The_Wild_Boys.mid,61,Brass Section,,351,54.88034188034188,116.99988885010558
Duran Duran,Union of the Snake.1.mid,data/clean_midi/Duran Duran/Union of the Snake.1.mid,synthpop_data/processed/melodies_all/Duran_Duran__Union_of_the_Snake.1.mid,66,Tenor Sax,,171,74.47953216374269,107.5000143750036
Duran Duran,Union of the Snake.mid,data/clean_midi/Duran Duran/Union of the Snake.mid,synthpop_data/processed/melodies_all/Duran_Duran__Union_of_the_Snake.mid,66,Tenor Sax,,171,74.47953216374269,117.5000143750036
Erasure,A Little Respect.1.mid,data/clean_midi/Erasure/A Little Respect.1.mid,synthpop_data/processed/melodies_all/Erasure__A_Little_Respect.1.mid,71,Clarinet,Clarinet,338,72.5828402366864,113.99995440001828
Erasure,A Little Respect.2.mid,data/clean_midi/Erasure/A Little Respect.2.mid,synthpop_data/processed/melodies_all/Erasure__A_Little_Respect.2.mid,71,Clarinet,CLARINET,338,72.5828402366864,114.00125401379417
Erasure,A Little Respect.3.mid,data/clean_midi/Erasure/A Little Respect.3.mid,synthpop_data/processed/melodies_all/Erasure__A_Little_Respect.3.mid,80,Lead 1 (square),,345,72.54782608695652,114.00017100025649
Erasure,A Little Respect.4.mid,data/clean_midi/Erasure/A Little Respect.4.mid,synthpop_data/processed/melodies_all/Erasure__A_Little_Respect.4.mid,80,Lead 1 (square),Lead - Square Wave,345,72.54782608695652,114.00017100025649
Erasure,A Little Respect.mid,data/clean_midi/Erasure/A Little Respect.mid,synthpop_data/processed/melodies_all/Erasure__A_Little_Respect.mid,71,Clarinet,Clarinet,338,72.5828402366864,114.00017100025649
Erasure,Abba-Esque (Take a Chance On Me).mid,data/clean_midi/Erasure/Abba-Esque (Take a Chance On Me).mid,synthpop_data/processed/melodies_all/Erasure__Abba-Esque_(Take_a_Chance_On_Me).mid,24,Acoustic Guitar (nylon),MELODY,557,67.53680430879713,122.00180562672328
Erasure,Always.1.mid,data/clean_midi/Erasure/Always.1.mid,synthpop_data/processed/melodies_all/Erasure__Always.1.mid,87,Lead 8 (bass + lead),Lead 8 (bass + lead),843,59.77461447212337,104.00001386666852
Erasure,Always.2.mid,data/clean_midi/Erasure/Always.2.mid,synthpop_data/processed/melodies_all/Erasure__Always.2.mid,87,Lead 8 (bass + lead),Lead 8 (bass + lead),843,59.77461447212337,104.00001386666852
Erasure,Always.3.mid,data/clean_midi/Erasure/Always.3.mid,synthpop_data/processed/melodies_all/Erasure__Always.3.mid,54,Synth Choir,,84,71.3452380952381,104.00001386666852
