artist,song,original_path,melody_path,instrument_program,instrument_name,track_name,n_notes,avg_pitch,bpm
Erasure,Always.mid,data/clean_midi/Erasure/Always.mid,synthpop_data/processed/melodies_all/Erasure__Always.mid,82,Lead 3 (calliope),MELODY,303,62.25082508250825,103.00075533887248
Erasure,Blue Savannah.1.mid,data/clean_midi/Erasure/Blue Savannah.1.mid,synthpop_data/processed/melodies_all/Erasure__Blue_Savannah.1.mid,88,Pad 1 (new age),Pad 1 (new age),322,71.84782608695652,135.000135000135
Erasure,Blue Savannah.2.mid,data/clean_midi/Erasure/Blue Savannah.2.mid,synthpop_data/processed/melodies_all/Erasure__Blue_Savannah.2.mid,88,Pad 1 (new age),FANTASIA,322,71.84782608695652,135.00135001350014
Erasure,Blue Savannah.mid,data/clean_midi/Erasure/Blue Savannah.mid,synthpop_data/processed/melodies_all/Erasure__Blue_Savannah.mid,88,Pad 1 (new age),Pad 1 (new age),322,71.84782608695652,135.000135000135
Erasure,Breath of Life.1.mid,data/clean_midi/Erasure/Breath of Life.1.mid,synthpop_data/processed/melodies_all/Erasure__Breath_of_Life.1.mid,99,FX 4 (atmosphere),Voice,278,59.83093525179856,132.9999468000213
Erasure,Breath of Life.2.mid,data/clean_midi/Erasure/Breath of Life.2.mid,synthpop_data/processed/melodies_all/Erasure__Breath_of_Life.2.mid,3,Honky-tonk Piano,,136,77.86764705882354,132.9999468000213
Erasure,Breath of Life.mid,data/clean_midi/Erasure/Breath of Life.mid,synthpop_data/processed/melodies_all/Erasure__Breath_of_Life.mid,81,Lead 2 (sawtooth),Ch  3   ,100,66.4,132.000132000132
Erasure,Chains of Love.1.mid,data/clean_midi/Erasure/Chains of Love.1.mid,synthpop_data/processed/melodies_all/Erasure__Chains_of_Love.1.mid,80,Lead 1 (square),Lead 1 (square),143,74.55244755244755,105.50012140014206
Erasure,Chains of Love.2.mid,data/clean_midi/Erasure/Chains of Love.2.mid,synthpop_data/processed/melodies_all/Erasure__Chains_of_Love.2.mid,80,Lead 1 (square),Lead 1 (square),143,74.55244755244755,105.50012140014206
Erasure,Chains of Love.3.mid,data/clean_midi/Erasure/Chains of Love.3.mid,synthpop_data/processed/melodies_all/Erasure__Chains_of_Love.3.mid,80,Lead 1 (square),SQUAREWAVE,143,74.55244755244755,105.50151185504536
Erasure,Chains of Love.mid,data/clean_midi/Erasure/Chains of Love.mid,synthpop_data/processed/melodies_all/Erasure__Chains_of_Love.mid,80,Lead 1 (square),,143,74.55244755244755,105.50012140014206
Erasure,Fingers & Thumbs (Cold Summer's Day).1.mid,data/clean_midi/Erasure/Fingers & Thumbs (Cold Summer's Day).1.mid,synthpop_data/processed/melodies_all/Erasure__Fingers_&_Thumbs_(Cold_Summer's_Day).1.mid,81,Lead 2 (sawtooth),Lead 2 (sawtooth),394,62.276649746192895,125.0
Erasure,Fingers & Thumbs (Cold Summer's Day).mid,data/clean_midi/Erasure/Fingers & Thumbs (Cold Summer's Day).mid,synthpop_data/processed/melodies_all/Erasure__Fingers_&_Thumbs_(Cold_Summer's_Day).mid,81,Lead 2 (sawtooth),Lead 2 (sawtooth),394,62.276649746192895,125.0
Erasure,Glass Angel.mid,data/clean_midi/Erasure/Glass Angel.mid,synthpop_data/processed/melodies_all/Erasure__Glass_Angel.mid,80,Lead 1 (square),Distortion Guitar / Lead 1 (square),217,72.56221198156682,120.0
Erasure,Home.1.mid,data/clean_midi/Erasure/Home.1.mid,synthpop_data/processed/melodies_all/Erasure__Home.1.mid,71,Clarinet,Clarinet,282,66.50709219858156,107.5000143750036
Erasure,Home.mid,data/clean_midi/Erasure/Home.mid,synthpop_data/processed/melodies_all/Erasure__Home.mid,71,Clarinet,Clarinet,282,66.50709219858156,107.5000143750036
Erasure,I Love Saturday.mid,data/clean_midi/Erasure/I Love Saturday.mid,synthpop_data/processed/melodies_all/Erasure__I_Love_Saturday.mid,63,Synth Brass 2,Synth Brass 2,758,67.9221635883905,130.00013000013
Erasure,Magic Moments.1.mid,data/clean_midi/Erasure/Magic Moments.1.mid,synthpop_data/processed/melodies_all/Erasure__Magic_Moments.1.mid,71,Clarinet,Clarinet,198,67.57575757575758,156.00015600015604
Erasure,Magic Moments.mid,data/clean_midi/Erasure/Magic Moments.mid,synthpop_data/processed/melodies_all/Erasure__Magic_Moments.mid,71,Clarinet,Clarinet,198,67.57575757575758,156.00015600015604
Erasure,Man in the Moon.1.mid,data/clean_midi/Erasure/Man in the Moon.1.mid,synthpop_data/processed/melodies_all/Erasure__Man_in_the_Moon.1.mid,80,Lead 1 (square),Lead 1 (square),202,81.11881188118812,118.00013373348489
Erasure,Man in the Moon.mid,data/clean_midi/Erasure/Man in the Moon.mid,synthpop_data/processed/melodies_all/Erasure__Man_in_the_Moon.mid,80,Lead 1 (square),Lead 1 (square),202,81.11881188118812,118.00013373348489
Erasure,Miracle.mid,data/clean_midi/Erasure/Miracle.mid,synthpop_data/processed/melodies_all/Erasure__Miracle.mid,80,Lead 1 (square),Lead 1 (square),192,78.5,120.0
Erasure,Oh L'Amour.mid,data/clean_midi/Erasure/Oh L'Amour.mid,synthpop_data/processed/melodies_all/Erasure__Oh_L'Amour.mid,88,Pad 1 (new age),Pad 1 (new age),287,71.1602787456446,82.00003553334875
Erasure,Oh Lamour.mid,data/clean_midi/Erasure/Oh Lamour.mid,synthpop_data/processed/melodies_all/Erasure__Oh_Lamour.mid,88,Pad 1 (new age),Pad 1 (new age),287,71.1602787456446,82.00003553334875
Erasure,Siren Song.mid,data/clean_midi/Erasure/Siren Song.mid,synthpop_data/processed/melodies_all/Erasure__Siren_Song.mid,71,Clarinet,Clarinet,356,66.1067415730337,92.00012880018032
Erasure,So the Story Goes.mid,data/clean_midi/Erasure/So the Story Goes.mid,synthpop_data/processed/melodies_all/Erasure__So_the_Story_Goes.mid,85,Lead 6 (voice),Lead 6 (voice),326,71.70858895705521,97.5000975000975
Erasure,Sometimes (12'' mix).mid,data/clean_midi/Erasure/Sometimes (12'' mix).mid,synthpop_data/processed/melodies_all/Erasure__Sometimes_(12''_mix).mid,62,Synth Brass 1,WinJammer Demo,345,71.94492753623189,130.00013000013
Erasure,Sometimes.mid,data/clean_midi/Erasure/Sometimes.mid,synthpop_data/processed/melodies_all/Erasure__Sometimes.mid,47,Timpani,WinJammer Demo,180,75.13333333333334,108.000108000108
Erasure,Star.mid,data/clean_midi/Erasure/Star.mid,synthpop_data/processed/melodies_all/Erasure__Star.mid,81,Lead 2 (sawtooth),Lead 2 (sawtooth),1375,61.528727272727274,123.00022140039852
Erasure,Stop!.1.mid,data/clean_midi/Erasure/Stop!.1.mid,synthpop_data/processed/melodies_all/Erasure__Stop!.1.mid,81,Lead 2 (sawtooth),Lead 2 (sawtooth),98,61.91836734693877,120.0
Erasure,Stop!.mid,data/clean_midi/Erasure/Stop!.mid,synthpop_data/processed/melodies_all/Erasure__Stop!.mid,81,Lead 2 (sawtooth),Lead 2 (sawtooth),98,61.91836734693877,120.0
Erasure,Take Me Back.1.mid,data/clean_midi/Erasure/Take Me Back.1.mid,synthpop_data/processed/melodies_all/Erasure__Take_Me_Back.1.mid,12,Marimba,MARIMBA,180,67.84444444444445,83.00032168874807
Erasure,Take Me Back.mid,data/clean_midi/Erasure/Take Me Back.mid,synthpop_data/processed/melodies_all/Erasure__Take_Me_Back.mid,88,Pad 1 (new age),Pad 1 (new age),387,75.76485788113695,81.50005826671487
Eurythmics,Don't Ask Me Why.mid,data/clean_midi/Eurythmics/Don't Ask Me Why.mid,synthpop_data/processed/melodies_all/Eurythmics__Don't_Ask_Me_Why.mid,0,Acoustic Grand Piano,MELODY,321,75.07165109034268,118.0010620095581
Eurythmics,Here Comes the Rain Again.1.mid,data/clean_midi/Eurythmics/Here Comes the Rain Again.1.mid,synthpop_data/processed/melodies_all/Eurythmics__Here_Comes_the_Rain_Again.1.mid,40,Violin,,282,75.48581560283688,126.00012600012602
Eurythmics,Here Comes the Rain Again.2.mid,data/clean_midi/Eurythmics/Here Comes the Rain Again.2.mid,synthpop_data/processed/melodies_all/Eurythmics__Here_Comes_the_Rain_Again.2.mid,75,Pan Flute,MELODY,364,72.68681318681318,126.00012600012602
Eurythmics,Here Comes the Rain Again.3.mid,data/clean_midi/Eurythmics/Here Comes the Rain Again.3.mid,synthpop_data/processed/melodies_all/Eurythmics__Here_Comes_the_Rain_Again.3.mid,75,Pan Flute,HERE COMES THE RAIN AGAIN,364,72.68681318681318,126.000126000126
Eurythmics,Here Comes the Rain Again.4.mid,data/clean_midi/Eurythmics/Here Comes the Rain Again.4.mid,synthpop_data/processed/melodies_all/Eurythmics__Here_Comes_the_Rain_Again.4.mid,40,Violin,,282,75.48581560283688,126.00012600012602
Eurythmics,Here Comes the Rain Again.mid,data/clean_midi/Eurythmics/Here Comes the Rain Again.mid,synthpop_data/processed/melodies_all/Eurythmics__Here_Comes_the_Rain_Again.mid,40,Violin,"Rain Again""",282,75.48581560283688,126.00012600012602
Eurythmics,I Saved the World Today.mid,data/clean_midi/Eurythmics/I Saved the World Today.mid,synthpop_data/processed/melodies_all/Eurythmics__I_Saved_the_World_Today.mid,53,Voice Oohs,,140,82.62142857142857,120.0
Eurythmics,It's Alright (Baby's Coming Back).mid,data/clean_midi/Eurythmics/It's Alright (Baby's Coming Back).mid,synthpop_data/processed/melodies_all/Eurythmics__It's_Alright_(Baby's_Coming_Back).mid,56,Trumpet,TRUMPET,224,71.95982142857143,96.0
Eurythmics,Love Is a Stranger.1.mid,data/clean_midi/Eurythmics/Love Is a Stranger.1.mid,synthpop_data/processed/melodies_all/Eurythmics__Love_Is_a_Stranger.1.mid,71,Clarinet,CLARINET,211,52.29857819905213,124.000248000496
Eurythmics,Love Is a Stranger.mid,data/clean_midi/Eurythmics/Love Is a Stranger.mid,synthpop_data/processed/melodies_all/Eurythmics__Love_Is_a_Stranger.mid,48,String Ensemble 1,Staff-7,332,68.37349397590361,106.00013780017916
Eurythmics,Missionary Man.mid,data/clean_midi/Eurythmics/Missionary Man.mid,synthpop_data/processed/melodies_all/Eurythmics__Missionary_Man.mid,0,Acoustic Grand Piano,MELODY,376,71.11968085106383,123.00123001230013
Eurythmics,Right by Your Side.mid,data/clean_midi/Eurythmics/Right by Your Side.mid,synthpop_data/processed/melodies_all/Eurythmics__Right_by_Your_Side.mid,56,Trumpet,Voice,141,65.06382978723404,85.00004250002125
Eurythmics,Sisters Are Doing It for Themselves.mid,data/clean_midi/Eurythmics/Sisters Are Doing It for Themselves.mid,synthpop_data/processed/melodies_all/Eurythmics__Sisters_Are_Doing_It_for_Themselves.mid,75,Pan Flute,MELODY,540,78.41111111111111,135.00135001350014
Eurythmics,Sweet Dreams.1.mid,data/clean_midi/Eurythmics/Sweet Dreams.1.mid,synthpop_data/processed/melodies_all/Eurythmics__Sweet_Dreams.1.mid,73,Flute,MELODY,391,74.07928388746804,124.000248000496
Eurythmics,Sweet Dreams.2.mid,data/clean_midi/Eurythmics/Sweet Dreams.2.mid,synthpop_data/processed/melodies_all/Eurythmics__Sweet_Dreams.2.mid,75,Pan Flute,,391,74.07928388746804,123.99999173333389
Eurythmics,Sweet Dreams.3.mid,data/clean_midi/Eurythmics/Sweet Dreams.3.mid,synthpop_data/processed/melodies_all/Eurythmics__Sweet_Dreams.3.mid,53,Voice Oohs,,282,59.43617021276596,120.01008084679113
Eurythmics,Sweet Dreams.mid,data/clean_midi/Eurythmics/Sweet Dreams.mid,synthpop_data/processed/melodies_all/Eurythmics__Sweet_Dreams.mid,53,Voice Oohs,"from their album,",628,56.99363057324841,126.00012600012602
Eurythmics,There Must Be an Angel (Playing With My Heart).1.mid,data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).1.mid,synthpop_data/processed/melodies_all/Eurythmics__There_Must_Be_an_Angel_(Playing_With_My_Heart).1.mid,75,Pan Flute,MELODY,529,77.52551984877127,112.00089600716802
Eurythmics,There Must Be an Angel (Playing With My Heart).2.mid,data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).2.mid,synthpop_data/processed/melodies_all/Eurythmics__There_Must_Be_an_Angel_(Playing_With_My_Heart).2.mid,54,Synth Choir,,205,73.68780487804878,110.00011000011
Eurythmics,There Must Be an Angel (Playing With My Heart).mid,data/clean_midi/Eurythmics/There Must Be an Angel (Playing With My Heart).mid,synthpop_data/processed/melodies_all/Eurythmics__There_Must_Be_an_Angel_(Playing_With_My_Heart).mid,54,Synth Choir,,205,73.68780487804878,110.00011000011
Eurythmics,Who's That Girl.1.mid,data/clean_midi/Eurythmics/Who's That Girl.1.mid,synthpop_data/processed/melodies_all/Eurythmics__Who's_That_Girl.1.mid,62,Synth Brass 1,SYNBRASS ,124,61.725806451612904,120.0
Eurythmics,Would I Lie To You?.1.mid,data/clean_midi/Eurythmics/Would I Lie To You?.1.mid,synthpop_data/processed/melodies_all/Eurythmics__Would_I_Lie_To_You?.1.mid,73,Flute,MELODY,420,79.85714285714286,132.00158401900822
Eurythmics,Would I Lie To You?.mid,data/clean_midi/Eurythmics/Would I Lie To You?.mid,synthpop_data/processed/melodies_all/Eurythmics__Would_I_Lie_To_You?.mid,73,Flute,,420,79.85714285714286,132.000132000132
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).1.mid,data/clean_midi/Frankie Goes to Hollywood/Relax (Frankie Goes to Dreamscape).1.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax_(Frankie_Goes_to_Dreamscape).1.mid,81,Lead 2 (sawtooth),MELODY,281,74.97508896797153,122.00180562672328
Frankie Goes to Hollywood,Relax (Frankie Goes to Dreamscape).mid,data/clean_midi/Frankie Goes to Hollywood/Relax (Frankie Goes to Dreamscape).mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax_(Frankie_Goes_to_Dreamscape).mid,81,Lead 2 (sawtooth),MELODY,281,74.97508896797153,122.00180562672328
Frankie Goes to Hollywood,Relax.1.mid,data/clean_midi/Frankie Goes to Hollywood/Relax.1.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax.1.mid,48,String Ensemble 1,Ch 11   ,280,63.457142857142856,117.000117000117
Frankie Goes to Hollywood,Relax.2.mid,data/clean_midi/Frankie Goes to Hollywood/Relax.2.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax.2.mid,82,Lead 3 (calliope),untitled,356,75.51685393258427,113.99995440001824
Frankie Goes to Hollywood,Relax.3.mid,data/clean_midi/Frankie Goes to Hollywood/Relax.3.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax.3.mid,85,Lead 6 (voice),5062RELA,347,62.61671469740634,121.00189569636592
Frankie Goes to Hollywood,Relax.4.mid,data/clean_midi/Frankie Goes to Hollywood/Relax.4.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax.4.mid,52,Choir Aahs,CHOIR AAHS,146,54.74657534246575,115.00201253521936
Frankie Goes to Hollywood,Relax.mid,data/clean_midi/Frankie Goes to Hollywood/Relax.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__Relax.mid,65,Alto Sax,0139RELX,313,63.150159744408946,116.00030933415822
Frankie Goes to Hollywood,The Power of Love.mid,data/clean_midi/Frankie Goes to Hollywood/The Power of Love.mid,synthpop_data/processed/melodies_all/Frankie_Goes_to_Hollywood__The_Power_of_Love.mid,10,Music Box,Midi 1,296,73.45608108108108,94.99950417369088
Garbage,Hammering in My Head.mid,data/clean_midi/Garbage/Hammering in My Head.mid,synthpop_data/processed/melodies_all/Garbage__Hammering_in_My_Head.mid,54,Synth Choir,,536,57.91417910447761,145.00003625000906
Garbage,I Think I'm Paranoid.mid,data/clean_midi/Garbage/I Think I'm Paranoid.mid,synthpop_data/processed/melodies_all/Garbage__I_Think_I'm_Paranoid.mid,80,Lead 1 (square),Vocals,277,61.05054151624549,115.0000287500072
Garbage,Medication.mid,data/clean_midi/Garbage/Medication.mid,synthpop_data/processed/melodies_all/Garbage__Medication.mid,54,Synth Choir,Shirley Manson,321,60.23364485981308,82.49999286668933
Garbage,Milk.mid,data/clean_midi/Garbage/Milk.mid,synthpop_data/processed/melodies_all/Garbage__Milk.mid,85,Lead 6 (voice),,197,73.6497461928934,94.00012846684224
Garbage,No. 1 Crush.mid,data/clean_midi/Garbage/No. 1 Crush.mid,synthpop_data/processed/melodies_all/Garbage__No._1_Crush.mid,52,Choir Aahs,Oooh/Aaah,96,67.04166666666667,93.99998120000376
Garbage,Not My Idea.mid,data/clean_midi/Garbage/Not My Idea.mid,synthpop_data/processed/melodies_all/Garbage__Not_My_Idea.mid,65,Alto Sax,Vocals,492,60.27235772357724,100.0
Garbage,Only Happy When It Rains.1.mid,data/clean_midi/Garbage/Only Happy When It Rains.1.mid,synthpop_data/processed/melodies_all/Garbage__Only_Happy_When_It_Rains.1.mid,54,Synth Choir,,357,61.65266106442577,120.0
Garbage,Push It.1.mid,data/clean_midi/Garbage/Push It.1.mid,synthpop_data/processed/melodies_all/Garbage__Push_It.1.mid,87,Lead 8 (bass + lead),,112,57.232142857142854,123.99999173333389
Garbage,Push It.mid,data/clean_midi/Garbage/Push It.mid,synthpop_data/processed/melodies_all/Garbage__Push_It.mid,87,Lead 8 (bass + lead),,112,57.232142857142854,123.99999173333389
Garbage,Queer.1.mid,data/clean_midi/Garbage/Queer.1.mid,synthpop_data/processed/melodies_all/Garbage__Queer.1.mid,53,Voice Oohs,QUEER by Garbage,657,60.42313546423136,100.0
Garbage,Queer.mid,data/clean_midi/Garbage/Queer.mid,synthpop_data/processed/melodies_all/Garbage__Queer.mid,65,Alto Sax,Shirley Manson,376,60.21010638297872,90.00009000009
Garbage,Sleep Together.mid,data/clean_midi/Garbage/Sleep Together.mid,synthpop_data/processed/melodies_all/Garbage__Sleep_Together.mid,54,Synth Choir,Vocals,462,62.64935064935065,130.00013000013
Garbage,Special.1.mid,data/clean_midi/Garbage/Special.1.mid,synthpop_data/processed/melodies_all/Garbage__Special.1.mid,54,Synth Choir,off their second,323,72.85448916408669,140.00014000014
Garbage,Special.mid,data/clean_midi/Garbage/Special.mid,synthpop_data/processed/melodies_all/Garbage__Special.mid,54,Synth Choir,off their second,323,72.85448916408669,140.00014000014
Garbage,Stupid Girl.1.mid,data/clean_midi/Garbage/Stupid Girl.1.mid,synthpop_data/processed/melodies_all/Garbage__Stupid_Girl.1.mid,81,Lead 2 (sawtooth),,254,59.26377952755905,120.0
Garbage,Stupid Girl.2.mid,data/clean_midi/Garbage/Stupid Girl.2.mid,synthpop_data/processed/melodies_all/Garbage__Stupid_Girl.2.mid,54,Synth Choir,Voice,254,59.26377952755905,120.0
Garbage,Stupid Girl.mid,data/clean_midi/Garbage/Stupid Girl.mid,synthpop_data/processed/melodies_all/Garbage__Stupid_Girl.mid,54,Synth Choir,Voice,254,59.26377952755905,120.0
Garbage,Temptation Waits.mid,data/clean_midi/Garbage/Temptation Waits.mid,synthpop_data/processed/melodies_all/Garbage__Temptation_Waits.mid,52,Choir Aahs,[email],426,66.45539906103286,125.0
Garbage,The World Is Not Enough.mid,data/clean_midi/Garbage/The World Is Not Enough.mid,synthpop_data/processed/melodies_all/Garbage__The_World_Is_Not_Enough.mid,65,Alto Sax,Voice (tune),258,60.99612403100775,86.00005160003096
Garbage,When I Grow Up.mid,data/clean_midi/Garbage/When I Grow Up.mid,synthpop_data/processed/melodies_all/Garbage__When_I_Grow_Up.mid,80,Lead 1 (square),,654,69.42507645259938,130.00013000013
Garbage,You Look So Fine.mid,data/clean_midi/Garbage/You Look So Fine.mid,synthpop_data/processed/melodies_all/Garbage__You_Look_So_Fine.mid,54,Synth Choir,,293,58.28327645051195,100.0
Howard Jones,Life in One Day.mid,data/clean_midi/Howard Jones/Life in One Day.mid,synthpop_data/processed/melodies_all/Howard_Jones__Life_in_One_Day.mid,81,Lead 2 (sawtooth),,810,65.22222222222223,112.0000597333652
Howard Jones,Things Can Only Get Better.1.mid,data/clean_midi/Howard Jones/Things Can Only Get Better.1.mid,synthpop_data/processed/melodies_all/Howard_Jones__Things_Can_Only_Get_Better.1.mid,61,Brass Section,System,470,67.11063829787234,124.00024800102562
Howard Jones,Things Can Only Get Better.mid,data/clean_midi/Howard Jones/Things Can Only Get Better.mid,synthpop_data/processed/melodies_all/Howard_Jones__Things_Can_Only_Get_Better.mid,81,Lead 2 (sawtooth),BRASS/SYN,445,72.59550561797752,112.00089600716802
INXS,Bitter Tears.mid,data/clean_midi/INXS/Bitter Tears.mid,synthpop_data/processed/melodies_all/INXS__Bitter_Tears.mid,24,Acoustic Guitar (nylon),MELODY,345,61.846376811594205,120.0
INXS,Disappear.mid,data/clean_midi/INXS/Disappear.mid,synthpop_data/processed/melodies_all/INXS__Disappear.mid,24,Acoustic Guitar (nylon),MELODY,678,64.43952802359883,120.0
INXS,Need You Tonight.mid,data/clean_midi/INXS/Need You Tonight.mid,synthpop_data/processed/melodies_all/INXS__Need_You_Tonight.mid,26,Electric Guitar (jazz),JAZZ GTR,530,61.38867924528302,120.0
INXS,Never Tear Us Apart.1.mid,data/clean_midi/INXS/Never Tear Us Apart.1.mid,synthpop_data/processed/melodies_all/INXS__Never_Tear_Us_Apart.1.mid,4,Electric Piano 1,E.PIANO 1,1664,63.69951923076923,120.0
INXS,New Sensation.mid,data/clean_midi/INXS/New Sensation.mid,synthpop_data/processed/melodies_all/INXS__New_Sensation.mid,62,Synth Brass 1,SYNBRASS 1,264,62.35227272727273,113.00073450477429
INXS,Not Enough Time.mid,data/clean_midi/INXS/Not Enough Time.mid,synthpop_data/processed/melodies_all/INXS__Not_Enough_Time.mid,73,Flute,MELODY,356,65.57303370786516,96.0
INXS,Taste It.mid,data/clean_midi/INXS/Taste It.mid,synthpop_data/processed/melodies_all/INXS__Taste_It.mid,84,Lead 5 (charang),0456TAST,190,55.17368421052632,114.50327693459649
INXS,The Swing.1.mid,data/clean_midi/INXS/The Swing.1.mid,synthpop_data/processed/melodies_all/INXS__The_Swing.1.mid,81,Lead 2 (sawtooth),,230,71.26521739130435,122.99996925000768
INXS,The Swing.mid,data/clean_midi/INXS/The Swing.mid,synthpop_data/processed/melodies_all/INXS__The_Swing.mid,87,Lead 8 (bass + lead),Bass&Lead,824,67.83980582524272,123.00022140039852
INXS,What You Need.2.mid,data/clean_midi/INXS/What You Need.2.mid,synthpop_data/processed/melodies_all/INXS__What_You_Need.2.mid,61,Brass Section,BRASS 1,312,79.75641025641026,124.000248000496
New Order,Bizarre Love Triangle.1.mid,data/clean_midi/New Order/Bizarre Love Triangle.1.mid,synthpop_data/processed/melodies_all/New_Order__Bizarre_Love_Triangle.1.mid,87,Lead 8 (bass + lead),Bass&Lead,158,69.62025316455696,116.99988885010558
New Order,Bizarre Love Triangle.mid,data/clean_midi/New Order/Bizarre Love Triangle.mid,synthpop_data/processed/melodies_all/New_Order__Bizarre_Love_Triangle.mid,52,Choir Aahs,,501,66.59081836327346,118.00013373348489
New Order,Blue Monday.1.mid,data/clean_midi/New Order/Blue Monday.1.mid,synthpop_data/processed/melodies_all/New_Order__Blue_Monday.1.mid,80,Lead 1 (square),Electric Guitar 2,354,74.51129943502825,133.00024161710562
New Order,Blue Monday.3.mid,data/clean_midi/New Order/Blue Monday.3.mid,synthpop_data/processed/melodies_all/New_Order__Blue_Monday.3.mid,85,Lead 6 (voice),Voice,219,64.30593607305936,133.00024161710562
New Order,Blue Monday.mid,data/clean_midi/New Order/Blue Monday.mid,synthpop_data/processed/melodies_all/New_Order__Blue_Monday.mid,85,Lead 6 (voice),Voice               ,219,64.30593607305936,132.9999468000213
New Order,True Faith.mid,data/clean_midi/New Order/True Faith.mid,synthpop_data/processed/melodies_all/New_Order__True_Faith.mid,100,FX 5 (brightness),melody - brightness ,498,64.90963855421687,122.00006913337248
New Order,World.mid,data/clean_midi/New Order/World.mid,synthpop_data/processed/melodies_all/New_Order__World.mid,65,Alto Sax,World,264,57.65909090909091,123.500127000254
OMD,Enola Gay (OMD vs. Sash radio edit).1.mid,data/clean_midi/OMD/Enola Gay (OMD vs. Sash radio edit).1.mid,synthpop_data/processed/melodies_all/OMD__Enola_Gay_(OMD_vs._Sash_radio_edit).1.mid,87,Lead 8 (bass + lead),,134,67.5,142.0000710000355
OMD,Enola Gay (OMD vs. Sash radio edit).mid,data/clean_midi/OMD/Enola Gay (OMD vs. Sash radio edit).mid,synthpop_data/processed/melodies_all/OMD__Enola_Gay_(OMD_vs._Sash_radio_edit).mid,86,Lead 7 (fifths),Lead 7 (fifths),108,57.19444444444444,100.50001275000638
Pet Shop Boys,Always on My Mind   In My House.1.mid,data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.1.mid,synthpop_data/processed/melodies_all/Pet_Shop_Boys__Always_on_My_Mind___In_My_House.1.mid,65,Alto Sax,always,234,58.29487179487179,124.000248000496
Pet Shop Boys,Always on My Mind   In My House.2.mid,data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.2.mid,synthpop_data/processed/melodies_all/Pet_Shop_Boys__Always_on_My_Mind___In_My_House.2.mid,82,Lead 3 (calliope),Melody,223,69.99103139013452,121.00003456668624
Pet Shop Boys,Always on My Mind   In My House.4.mid,data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.4.mid,synthpop_data/processed/melodies_all/Pet_Shop_Boys__Always_on_My_Mind___In_My_House.4.mid,65,Alto Sax,Always On,319,70.03448275862068,125.0
Pet Shop Boys,Always on My Mind   In My House.mid,data/clean_midi/Pet Shop Boys/Always on My Mind   In My House.mid,synthpop_data/processed/melodies_all/Pet_Shop_Boys__Always_on_My_Mind___In_My_House.mid,75,Pan Flute,MELODY,266,68.28947368421052,114.00125401379417
